6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 1 0 0 1 1 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 1 1 1 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 1 0 0 0 6 0 0 0 1 0 1 1 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#p let a = (22 - 8) * 4 + 5;
#p let b = a == 61;
#p let c = 0;
#p if b {
#p     c = a + 39;
#p } else {
#p     c = 0;
#p };
#p let d = c + a;

START 5 5 S 0END
14COPY_VALUE 6 6 R 14RESTORE_VALUE

# Move a 0 to number B
14MOVE_ZERO 0 0 R 14MOVE_ZERO
14MOVE_ZERO 1 1 R 14MOVE_ZERO
14MOVE_ZERO 2 2 R 14MOVE_ZERO
14MOVE_ZERO 3 3 R 14MOVE_ZERO
14MOVE_ZERO 4 4 L 14MOVE_ZERO_2
14MOVE_ZERO 5 5 R 14MOVE_ZERO
14MOVE_ZERO 6 6 R 14MOVE_ZERO
14MOVE_ZERO 7 7 R 14MOVE_ZERO
14MOVE_ZERO 8 8 R 14MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
14MOVE_ZERO_2 0 0 L 14MOVE_ZERO_2
14MOVE_ZERO_2 1 1 L 14MOVE_ZERO_2
14MOVE_ZERO_2 7 0 S 14TO_MIDDLE_L
# Move a 1 to number B
14MOVE_ONE 0 0 R 14MOVE_ONE
14MOVE_ONE 1 1 R 14MOVE_ONE
14MOVE_ONE 2 2 R 14MOVE_ONE
14MOVE_ONE 3 3 R 14MOVE_ONE
14MOVE_ONE 4 4 L 14MOVE_ONE_2
14MOVE_ONE 5 5 R 14MOVE_ONE
14MOVE_ONE 6 6 R 14MOVE_ONE
14MOVE_ONE 7 7 R 14MOVE_ONE
14MOVE_ONE 8 8 R 14MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
14MOVE_ONE_2 0 0 L 14MOVE_ONE_2
14MOVE_ONE_2 1 1 L 14MOVE_ONE_2
14MOVE_ONE_2 7 1 S 14TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
14RESTORE_VALUE 7 0 R 14RESTORE_VALUE
14RESTORE_VALUE 8 1 R 14RESTORE_VALUE
14RESTORE_VALUE 6 6 S 14TO_START
# Go back to the start
14TO_START 0 0 R 14TO_START
14TO_START 1 1 R 14TO_START
14TO_START 6 6 R 14TO_START
14TO_START 5 5 S 14END



#
### SUB
#


14END 5 5 S 15START

 5 2 1 0 1 0 0 1 1 0 3 0 0 0 0 1 1 1 0 4

# Start of the subtraction program
15START 5 5 R 15FIND_B_END

# Find the end of the second number
15FIND_B_END 0 0 R 15FIND_B_END
15FIND_B_END 1 1 R 15FIND_B_END
15FIND_B_END 2 2 R 15FIND_B_END
15FIND_B_END 3 3 R 15FIND_B_END
15FIND_B_END 7 7 R 15FIND_B_END
15FIND_B_END 8 8 R 15FIND_B_END
15FIND_B_END 4 4 L 15SUB_DIGIT

# Find first non-subtracted digit
15SUB_DIGIT 7 7 L 15SUB_DIGIT
15SUB_DIGIT 8 8 L 15SUB_DIGIT
15SUB_DIGIT 0 7 L 15SUB_DIGIT_ZERO
15SUB_DIGIT 1 7 L 15SUB_DIGIT_ONE
15SUB_DIGIT 3 3 R 15RESTORE

# Subtract a zero
15SUB_DIGIT_ZERO 0 0 L 15SUB_DIGIT_ZERO
15SUB_DIGIT_ZERO 1 1 L 15SUB_DIGIT_ZERO
15SUB_DIGIT_ZERO 3 3 L 15SUB_DIGIT_ZERO_1

15SUB_DIGIT_ZERO_1 7 7 L 15SUB_DIGIT_ZERO_1
15SUB_DIGIT_ZERO_1 8 8 L 15SUB_DIGIT_ZERO_1
15SUB_DIGIT_ZERO_1 0 7 L 15FIND_B_END
15SUB_DIGIT_ZERO_1 1 8 R 15FIND_B_END

# Subtract a one
15SUB_DIGIT_ONE 0 0 L 15SUB_DIGIT_ONE
15SUB_DIGIT_ONE 1 1 L 15SUB_DIGIT_ONE
15SUB_DIGIT_ONE 3 3 L 15SUB_DIGIT_ONE_1

15SUB_DIGIT_ONE_1 7 7 L 15SUB_DIGIT_ONE_1
15SUB_DIGIT_ONE_1 8 8 L 15SUB_DIGIT_ONE_1
15SUB_DIGIT_ONE_1 0 8 L 15SUB_DIGIT_ONE_2
15SUB_DIGIT_ONE_1 1 7 R 15FIND_B_END

15SUB_DIGIT_ONE_2 1 0 R 15FIND_B_END
15SUB_DIGIT_ONE_2 0 1 L 15SUB_DIGIT_ONE_2

# Return to the middle of the tape
15RESTORE 7 0 R 15RESTORE
15RESTORE 8 1 R 15RESTORE
15RESTORE 4 4 L 15RESTORE_1

15RESTORE_1 0 0 L 15RESTORE_1
15RESTORE_1 1 1 L 15RESTORE_1
15RESTORE_1 3 3 L 15RESTORE_1
15RESTORE_1 2 2 L 15RESTORE_1
15RESTORE_1 7 0 L 15RESTORE_1
15RESTORE_1 8 1 L 15RESTORE_1
15RESTORE_1 5 5 S 15END


#
### ISZERO
#


15END 5 5 S 16START

# Start of the ISZERO program
16START 5 5 R 16START
16START 2 2 R 16CHECK_A

# Check for ones in A
16CHECK_A 0 0 R 16CHECK_A
16CHECK_A 1 0 R 16FOUND_ONE
16CHECK_A 3 3 L 16CHECK_A_1

# no ones found in A, set last digit of A to 1
16CHECK_A_1 0 1 L 16RETURN

# Found a 1 in A
16FOUND_ONE 0 0 R 16FOUND_ONE
16FOUND_ONE 1 0 R 16FOUND_ONE
16FOUND_ONE 3 3 L 16FOUND_ONE_1

# Found a 1 in A, return
16FOUND_ONE_1 0 0 L 16RETURN

# Return to middle
16RETURN 0 0 L 16RETURN
16RETURN 1 1 L 16RETURN
16RETURN 2 2 L 16RETURN
16RETURN 5 5 S 16END


#
### STORE S9 A
#


16END 5 5 S 17START

17START 5 5 L 17TO_S1_END
# To end of S1
17TO_S1_END 6 6 L 17TO_S2_END
# To end of S2
17TO_S2_END 0 0 L 17TO_S2_END
17TO_S2_END 1 1 L 17TO_S2_END
17TO_S2_END 6 6 L 17TO_S3_END
# To end of S3
17TO_S3_END 0 0 L 17TO_S3_END
17TO_S3_END 1 1 L 17TO_S3_END
17TO_S3_END 6 6 L 17TO_S4_END
# To end of S4
17TO_S4_END 0 0 L 17TO_S4_END
17TO_S4_END 1 1 L 17TO_S4_END
17TO_S4_END 6 6 L 17TO_S5_END
# To end of S5
17TO_S5_END 0 0 L 17TO_S5_END
17TO_S5_END 1 1 L 17TO_S5_END
17TO_S5_END 6 6 L 17TO_S6_END
# To end of S6
17TO_S6_END 0 0 L 17TO_S6_END
17TO_S6_END 1 1 L 17TO_S6_END
17TO_S6_END 6 6 L 17TO_S7_END
# To end of S7
17TO_S7_END 0 0 L 17TO_S7_END
17TO_S7_END 1 1 L 17TO_S7_END
17TO_S7_END 6 6 L 17TO_S8_END
# To end of S8
17TO_S8_END 0 0 L 17TO_S8_END
17TO_S8_END 1 1 L 17TO_S8_END
17TO_S8_END 6 6 L 17TO_S9_END
# To end of S9
17TO_S9_END 0 0 L 17TO_S9_END
17TO_S9_END 1 1 L 17TO_S9_END
17TO_S9_END 6 6 L 17SET_TO_7

# Set all the values to 7 untill the start of S1
17SET_TO_7 0 7 L 17SET_TO_7
17SET_TO_7 1 7 L 17SET_TO_7
17SET_TO_7 6 9 R 17TO_MIDDLE_R
# Find the middle
17TO_MIDDLE_R 1 1 R 17TO_MIDDLE_R
17TO_MIDDLE_R 0 0 R 17TO_MIDDLE_R
17TO_MIDDLE_R 7 7 R 17TO_MIDDLE_R
17TO_MIDDLE_R 2 2 R 17TO_MIDDLE_R
17TO_MIDDLE_R 6 6 R 17TO_MIDDLE_R
17TO_MIDDLE_R 5 5 R 17COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
17COPY_VALUE 0 7 L 17MOVE_ZERO
17COPY_VALUE 1 8 L 17MOVE_ONE
17COPY_VALUE 2 2 R 17COPY_VALUE
17COPY_VALUE 7 7 R 17COPY_VALUE
17COPY_VALUE 8 8 R 17COPY_VALUE
17COPY_VALUE 3 3 L 17RESTORE_VALUE

# Move a 0 to number 9
17MOVE_ZERO 0 0 L 17MOVE_ZERO
17MOVE_ZERO 1 1 L 17MOVE_ZERO
17MOVE_ZERO 2 2 L 17MOVE_ZERO
17MOVE_ZERO 3 3 L 17MOVE_ZERO
17MOVE_ZERO 4 4 L 17MOVE_ZERO
17MOVE_ZERO 9 9 R 17MOVE_ZERO_2
17MOVE_ZERO 5 5 L 17MOVE_ZERO
17MOVE_ZERO 6 6 L 17MOVE_ZERO
17MOVE_ZERO 7 7 L 17MOVE_ZERO
17MOVE_ZERO 8 8 L 17MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
17MOVE_ZERO_2 0 0 R 17MOVE_ZERO_2
17MOVE_ZERO_2 1 1 R 17MOVE_ZERO_2
17MOVE_ZERO_2 7 0 S 17TO_MIDDLE_R
# Move a 1 to number 9
17MOVE_ONE 0 0 L 17MOVE_ONE
17MOVE_ONE 1 1 L 17MOVE_ONE
17MOVE_ONE 2 2 L 17MOVE_ONE
17MOVE_ONE 3 3 L 17MOVE_ONE
17MOVE_ONE 4 4 L 17MOVE_ONE
17MOVE_ONE 9 9 R 17MOVE_ONE_2
17MOVE_ONE 5 5 L 17MOVE_ONE
17MOVE_ONE 6 6 L 17MOVE_ONE
17MOVE_ONE 7 7 L 17MOVE_ONE
17MOVE_ONE 8 8 L 17MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
17MOVE_ONE_2 0 0 R 17MOVE_ONE_2
17MOVE_ONE_2 1 1 R 17MOVE_ONE_2
17MOVE_ONE_2 7 1 S 17TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
17RESTORE_VALUE 7 0 L 17RESTORE_VALUE
17RESTORE_VALUE 8 1 L 17RESTORE_VALUE
17RESTORE_VALUE 2 2 L 17RESET_STORAGE_MARKER
# Reset 9 to 6
17RESET_STORAGE_MARKER 0 0 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 1 1 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 5 5 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 6 6 L 17RESET_STORAGE_MARKER
17RESET_STORAGE_MARKER 9 6 R 17RETURN_TO_MIDDLE
# Return to middle
17RETURN_TO_MIDDLE 0 0 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 1 1 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 6 6 R 17RETURN_TO_MIDDLE
17RETURN_TO_MIDDLE 5 5 S 17END


#
### LOAD S9 A
#


17END 5 5 S 18START

# Start of loading
18START 5 5 R 18TO_A_END_R
# To end of number A
18TO_A_END_R 0 0 R 18TO_A_END_R
18TO_A_END_R 1 1 R 18TO_A_END_R
18TO_A_END_R 2 2 R 18TO_A_END_R
18TO_A_END_R 3 3 L 18SET_TO_7

# Move to the start of number A, and set all values to 7
18SET_TO_7 0 7 L 18SET_TO_7
18SET_TO_7 1 7 L 18SET_TO_7
18SET_TO_7 2 2 L 18TO_MIDDLE_L
# Find the middle
18TO_MIDDLE_L 1 1 L 18TO_MIDDLE_L
18TO_MIDDLE_L 0 0 L 18TO_MIDDLE_L
18TO_MIDDLE_L 7 7 L 18TO_MIDDLE_L
18TO_MIDDLE_L 2 2 L 18TO_MIDDLE_L
18TO_MIDDLE_L 3 3 L 18TO_MIDDLE_L
18TO_MIDDLE_L 4 4 L 18TO_MIDDLE_L
18TO_MIDDLE_L 5 5 L 18TO_S1_END
# To end of S1
18TO_S1_END 6 6 L 18TO_S2_END
# To end of S2
18TO_S2_END 0 0 L 18TO_S2_END
18TO_S2_END 1 1 L 18TO_S2_END
18TO_S2_END 6 6 L 18TO_S3_END
# To end of S3
18TO_S3_END 0 0 L 18TO_S3_END
18TO_S3_END 1 1 L 18TO_S3_END
18TO_S3_END 6 6 L 18TO_S4_END
# To end of S4
18TO_S4_END 0 0 L 18TO_S4_END
18TO_S4_END 1 1 L 18TO_S4_END
18TO_S4_END 6 6 L 18TO_S5_END
# To end of S5
18TO_S5_END 0 0 L 18TO_S5_END
18TO_S5_END 1 1 L 18TO_S5_END
18TO_S5_END 6 6 L 18TO_S6_END
# To end of S6
18TO_S6_END 0 0 L 18TO_S6_END
18TO_S6_END 1 1 L 18TO_S6_END
18TO_S6_END 6 6 L 18TO_S7_END
# To end of S7
18TO_S7_END 0 0 L 18TO_S7_END
18TO_S7_END 1 1 L 18TO_S7_END
18TO_S7_END 6 6 L 18TO_S8_END
# To end of S8
18TO_S8_END 0 0 L 18TO_S8_END
18TO_S8_END 1 1 L 18TO_S8_END
18TO_S8_END 6 6 L 18TO_S9_END
# To end of S9
18TO_S9_END 0 0 L 18TO_S9_END
18TO_S9_END 1 1 L 18TO_S9_END
18TO_S9_END 6 6 L 18COPY_VALUE
# Move Left until start of S9
# Copy the first non-7/8 value
18COPY_VALUE 0 7 R 18MOVE_ZERO
18COPY_VALUE 1 8 R 18MOVE_ONE
18COPY_VALUE 7 7 L 18COPY_VALUE
18COPY_VALUE 8 8 L 18COPY_VALUE
18COPY_VALUE 6 6 R 18RESTORE_VALUE

# Move a 0 to number A
18MOVE_ZERO 0 0 R 18MOVE_ZERO
18MOVE_ZERO 1 1 R 18MOVE_ZERO
18MOVE_ZERO 2 2 R 18MOVE_ZERO
18MOVE_ZERO 3 3 L 18MOVE_ZERO_2
18MOVE_ZERO 4 4 R 18MOVE_ZERO
18MOVE_ZERO 5 5 R 18MOVE_ZERO
18MOVE_ZERO 6 6 R 18MOVE_ZERO
18MOVE_ZERO 7 7 R 18MOVE_ZERO
18MOVE_ZERO 8 8 R 18MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
18MOVE_ZERO_2 0 0 L 18MOVE_ZERO_2
18MOVE_ZERO_2 1 1 L 18MOVE_ZERO_2
18MOVE_ZERO_2 7 0 S 18TO_MIDDLE_L
# Move a 1 to number A
18MOVE_ONE 0 0 R 18MOVE_ONE
18MOVE_ONE 1 1 R 18MOVE_ONE
18MOVE_ONE 2 2 R 18MOVE_ONE
18MOVE_ONE 3 3 L 18MOVE_ONE_2
18MOVE_ONE 4 4 R 18MOVE_ONE
18MOVE_ONE 5 5 R 18MOVE_ONE
18MOVE_ONE 6 6 R 18MOVE_ONE
18MOVE_ONE 7 7 R 18MOVE_ONE
18MOVE_ONE 8 8 R 18MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
18MOVE_ONE_2 0 0 L 18MOVE_ONE_2
18MOVE_ONE_2 1 1 L 18MOVE_ONE_2
18MOVE_ONE_2 7 1 S 18TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
18RESTORE_VALUE 7 0 R 18RESTORE_VALUE
18RESTORE_VALUE 8 1 R 18RESTORE_VALUE
18RESTORE_VALUE 6 6 S 18TO_START
# Go back to the start
18TO_START 0 0 R 18TO_START
18TO_START 1 1 R 18TO_START
18TO_START 6 6 R 18TO_START
18TO_START 5 5 S 18END



#
### JNZ L1
#


18END 5 5 S 19START
19START 5 5 S LABEL_L1

#
### JMP L2
#


19END 5 5 S 20START
20START 5 5 S LABEL_L2

#
### L1:
#

LABEL_L1 5 5 S END_21

#
### LOAD S7 A
#


21END 5 5 S 22START

# Start of loading
22START 5 5 R 22TO_A_END_R
# To end of number A
22TO_A_END_R 0 0 R 22TO_A_END_R
22TO_A_END_R 1 1 R 22TO_A_END_R
22TO_A_END_R 2 2 R 22TO_A_END_R
22TO_A_END_R 3 3 L 22SET_TO_7

# Move to the start of number A, and set all values to 7
22SET_TO_7 0 7 L 22SET_TO_7
22SET_TO_7 1 7 L 22SET_TO_7
22SET_TO_7 2 2 L 22TO_MIDDLE_L
# Find the middle
22TO_MIDDLE_L 1 1 L 22TO_MIDDLE_L
22TO_MIDDLE_L 0 0 L 22TO_MIDDLE_L
22TO_MIDDLE_L 7 7 L 22TO_MIDDLE_L
22TO_MIDDLE_L 2 2 L 22TO_MIDDLE_L
22TO_MIDDLE_L 3 3 L 22TO_MIDDLE_L
22TO_MIDDLE_L 4 4 L 22TO_MIDDLE_L
22TO_MIDDLE_L 5 5 L 22TO_S1_END
# To end of S1
22TO_S1_END 6 6 L 22TO_S2_END
# To end of S2
22TO_S2_END 0 0 L 22TO_S2_END
22TO_S2_END 1 1 L 22TO_S2_END
22TO_S2_END 6 6 L 22TO_S3_END
# To end of S3
22TO_S3_END 0 0 L 22TO_S3_END
22TO_S3_END 1 1 L 22TO_S3_END
22TO_S3_END 6 6 L 22TO_S4_END
# To end of S4
22TO_S4_END 0 0 L 22TO_S4_END
22TO_S4_END 1 1 L 22TO_S4_END
22TO_S4_END 6 6 L 22TO_S5_END
# To end of S5
22TO_S5_END 0 0 L 22TO_S5_END
22TO_S5_END 1 1 L 22TO_S5_END
22TO_S5_END 6 6 L 22TO_S6_END
# To end of S6
22TO_S6_END 0 0 L 22TO_S6_END
22TO_S6_END 1 1 L 22TO_S6_END
22TO_S6_END 6 6 L 22TO_S7_END
# To end of S7
22TO_S7_END 0 0 L 22TO_S7_END
22TO_S7_END 1 1 L 22TO_S7_END
22TO_S7_END 6 6 L 22COPY_VALUE
# Move Left until start of S7
# Copy the first non-7/8 value
22COPY_VALUE 0 7 R 22MOVE_ZERO
22COPY_VALUE 1 8 R 22MOVE_ONE
22COPY_VALUE 7 7 L 22COPY_VALUE
22COPY_VALUE 8 8 L 22COPY_VALUE
22COPY_VALUE 6 6 R 22RESTORE_VALUE

# Move a 0 to number A
22MOVE_ZERO 0 0 R 22MOVE_ZERO
22MOVE_ZERO 1 1 R 22MOVE_ZERO
22MOVE_ZERO 2 2 R 22MOVE_ZERO
22MOVE_ZERO 3 3 L 22MOVE_ZERO_2
22MOVE_ZERO 4 4 R 22MOVE_ZERO
22MOVE_ZERO 5 5 R 22MOVE_ZERO
22MOVE_ZERO 6 6 R 22MOVE_ZERO
22MOVE_ZERO 7 7 R 22MOVE_ZERO
22MOVE_ZERO 8 8 R 22MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
22MOVE_ZERO_2 0 0 L 22MOVE_ZERO_2
22MOVE_ZERO_2 1 1 L 22MOVE_ZERO_2
22MOVE_ZERO_2 7 0 S 22TO_MIDDLE_L
# Move a 1 to number A
22MOVE_ONE 0 0 R 22MOVE_ONE
22MOVE_ONE 1 1 R 22MOVE_ONE
22MOVE_ONE 2 2 R 22MOVE_ONE
22MOVE_ONE 3 3 L 22MOVE_ONE_2
22MOVE_ONE 4 4 R 22MOVE_ONE
22MOVE_ONE 5 5 R 22MOVE_ONE
22MOVE_ONE 6 6 R 22MOVE_ONE
22MOVE_ONE 7 7 R 22MOVE_ONE
22MOVE_ONE 8 8 R 22MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
22MOVE_ONE_2 0 0 L 22MOVE_ONE_2
22MOVE_ONE_2 1 1 L 22MOVE_ONE_2
22MOVE_ONE_2 7 1 S 22TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
22RESTORE_VALUE 7 0 R 22RESTORE_VALUE
22RESTORE_VALUE 8 1 R 22RESTORE_VALUE
22RESTORE_VALUE 6 6 S 22TO_START
# Go back to the start
22TO_START 0 0 R 22TO_START
22TO_START 1 1 R 22TO_START
22TO_START 6 6 R 22TO_START
22TO_START 5 5 S 22END



#
### LOAD S11 B
#


22END 5 5 S 23START

# Start of loading
23START 5 5 R 23TO_B_END_R
# To end of number B
23TO_B_END_R 0 0 R 23TO_B_END_R
23TO_B_END_R 1 1 R 23TO_B_END_R
23TO_B_END_R 2 2 R 23TO_B_END_R
23TO_B_END_R 3 3 R 23TO_B_END_R
23TO_B_END_R 4 4 L 23SET_TO_7

# Move to the start of number B, and set all values to 7
23SET_TO_7 0 7 L 23SET_TO_7
23SET_TO_7 1 7 L 23SET_TO_7
23SET_TO_7 3 3 L 23TO_MIDDLE_L
# Find the middle
23TO_MIDDLE_L 1 1 L 23TO_MIDDLE_L
23TO_MIDDLE_L 0 0 L 23TO_MIDDLE_L
23TO_MIDDLE_L 7 7 L 23TO_MIDDLE_L
23TO_MIDDLE_L 2 2 L 23TO_MIDDLE_L
23TO_MIDDLE_L 3 3 L 23TO_MIDDLE_L
23TO_MIDDLE_L 4 4 L 23TO_MIDDLE_L
23TO_MIDDLE_L 5 5 L 23TO_S1_END
# To end of S1
23TO_S1_END 6 6 L 23TO_S2_END
# To end of S2
23TO_S2_END 0 0 L 23TO_S2_END
23TO_S2_END 1 1 L 23TO_S2_END
23TO_S2_END 6 6 L 23TO_S3_END
# To end of S3
23TO_S3_END 0 0 L 23TO_S3_END
23TO_S3_END 1 1 L 23TO_S3_END
23TO_S3_END 6 6 L 23TO_S4_END
# To end of S4
23TO_S4_END 0 0 L 23TO_S4_END
23TO_S4_END 1 1 L 23TO_S4_END
23TO_S4_END 6 6 L 23TO_S5_END
# To end of S5
23TO_S5_END 0 0 L 23TO_S5_END
23TO_S5_END 1 1 L 23TO_S5_END
23TO_S5_END 6 6 L 23TO_S6_END
# To end of S6
23TO_S6_END 0 0 L 23TO_S6_END
23TO_S6_END 1 1 L 23TO_S6_END
23TO_S6_END 6 6 L 23TO_S7_END
# To end of S7
23TO_S7_END 0 0 L 23TO_S7_END
23TO_S7_END 1 1 L 23TO_S7_END
23TO_S7_END 6 6 L 23TO_S8_END
# To end of S8
23TO_S8_END 0 0 L 23TO_S8_END
23TO_S8_END 1 1 L 23TO_S8_END
23TO_S8_END 6 6 L 23TO_S9_END
# To end of S9
23TO_S9_END 0 0 L 23TO_S9_END
23TO_S9_END 1 1 L 23TO_S9_END
23TO_S9_END 6 6 L 23TO_S10_END
# To end of S10
23TO_S10_END 0 0 L 23TO_S10_END
23TO_S10_END 1 1 L 23TO_S10_END
23TO_S10_END 6 6 L 23TO_S11_END
# To end of S11
23TO_S11_END 0 0 L 23TO_S11_END
23TO_S11_END 1 1 L 23TO_S11_END
23TO_S11_END 6 6 L 23COPY_VALUE
# Move Left until start of S11
# Copy the first non-7/8 value
23COPY_VALUE 0 7 R 23MOVE_ZERO
23COPY_VALUE 1 8 R 23MOVE_ONE
23COPY_VALUE 7 7 L 23COPY_VALUE
23COPY_VALUE 8 8 L 23COPY_VALUE
23COPY_VALUE 6 6 R 23RESTORE_VALUE

# Move a 0 to number B
23MOVE_ZERO 0 0 R 23MOVE_ZERO
23MOVE_ZERO 1 1 R 23MOVE_ZERO
23MOVE_ZERO 2 2 R 23MOVE_ZERO
23MOVE_ZERO 3 3 R 23MOVE_ZERO
23MOVE_ZERO 4 4 L 23MOVE_ZERO_2
23MOVE_ZERO 5 5 R 23MOVE_ZERO
23MOVE_ZERO 6 6 R 23MOVE_ZERO
23MOVE_ZERO 7 7 R 23MOVE_ZERO
23MOVE_ZERO 8 8 R 23MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
23MOVE_ZERO_2 0 0 L 23MOVE_ZERO_2
23MOVE_ZERO_2 1 1 L 23MOVE_ZERO_2
23MOVE_ZERO_2 7 0 S 23TO_MIDDLE_L
# Move a 1 to number B
23MOVE_ONE 0 0 R 23MOVE_ONE
23MOVE_ONE 1 1 R 23MOVE_ONE
23MOVE_ONE 2 2 R 23MOVE_ONE
23MOVE_ONE 3 3 R 23MOVE_ONE
23MOVE_ONE 4 4 L 23MOVE_ONE_2
23MOVE_ONE 5 5 R 23MOVE_ONE
23MOVE_ONE 6 6 R 23MOVE_ONE
23MOVE_ONE 7 7 R 23MOVE_ONE
23MOVE_ONE 8 8 R 23MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
23MOVE_ONE_2 0 0 L 23MOVE_ONE_2
23MOVE_ONE_2 1 1 L 23MOVE_ONE_2
23MOVE_ONE_2 7 1 S 23TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
23RESTORE_VALUE 7 0 R 23RESTORE_VALUE
23RESTORE_VALUE 8 1 R 23RESTORE_VALUE
23RESTORE_VALUE 6 6 S 23TO_START
# Go back to the start
23TO_START 0 0 R 23TO_START
23TO_START 1 1 R 23TO_START
23TO_START 6 6 R 23TO_START
23TO_START 5 5 S 23END



#
### ADD
#


23END 5 5 S 24START

# Start of the addition program
24START 5 5 R 24FIND_B_END

# Find the end of the second number
24FIND_B_END 0 0 R 24FIND_B_END
24FIND_B_END 1 1 R 24FIND_B_END
24FIND_B_END 2 2 R 24FIND_B_END
24FIND_B_END 3 3 R 24FIND_B_END
24FIND_B_END 7 7 R 24FIND_B_END
24FIND_B_END 8 8 R 24FIND_B_END
24FIND_B_END 4 4 L 24ADD_DIGIT

# Find first non-added digit
24ADD_DIGIT 7 7 L 24ADD_DIGIT
24ADD_DIGIT 8 8 L 24ADD_DIGIT
24ADD_DIGIT 0 7 L 24ADD_DIGIT_ZERO
24ADD_DIGIT 1 7 L 24ADD_DIGIT_ONE
24ADD_DIGIT 3 3 R 24RESTORE

# Add a zero
24ADD_DIGIT_ZERO 0 0 L 24ADD_DIGIT_ZERO
24ADD_DIGIT_ZERO 1 1 L 24ADD_DIGIT_ZERO
24ADD_DIGIT_ZERO 3 3 L 24ADD_DIGIT_ZERO_1
24ADD_DIGIT_ZERO_1 7 7 L 24ADD_DIGIT_ZERO_1
24ADD_DIGIT_ZERO_1 8 8 L 24ADD_DIGIT_ZERO_1
24ADD_DIGIT_ZERO_1 0 7 L 24FIND_B_END
24ADD_DIGIT_ZERO_1 1 8 L 24FIND_B_END

# Add a one
24ADD_DIGIT_ONE 0 0 L 24ADD_DIGIT_ONE
24ADD_DIGIT_ONE 1 1 L 24ADD_DIGIT_ONE
24ADD_DIGIT_ONE 3 3 L 24ADD_DIGIT_ONE_1
24ADD_DIGIT_ONE_1 7 7 L 24ADD_DIGIT_ONE_1
24ADD_DIGIT_ONE_1 8 8 L 24ADD_DIGIT_ONE_1
24ADD_DIGIT_ONE_1 0 8 L 24FIND_B_END
24ADD_DIGIT_ONE_1 1 7 L 24ADD_DIGIT_ONE_2

24ADD_DIGIT_ONE_2 0 1 R 24FIND_B_END
24ADD_DIGIT_ONE_2 1 0 L 24ADD_DIGIT_ONE_2

# Return to the middle of the tape
24RESTORE 7 0 R 24RESTORE
24RESTORE 8 1 R 24RESTORE
24RESTORE 4 4 L 24RESTORE_1

24RESTORE_1 0 0 L 24RESTORE_1
24RESTORE_1 1 1 L 24RESTORE_1
24RESTORE_1 2 2 L 24RESTORE_1
24RESTORE_1 3 3 L 24RESTORE_1
24RESTORE_1 7 0 L 24RESTORE_1
24RESTORE_1 8 1 L 24RESTORE_1
24RESTORE_1 5 5 S 24END



#
### STORE S12 A
#


24END 5 5 S 25START

25START 5 5 L 25TO_S1_END
# To end of S1
25TO_S1_END 6 6 L 25TO_S2_END
# To end of S2
25TO_S2_END 0 0 L 25TO_S2_END
25TO_S2_END 1 1 L 25TO_S2_END
25TO_S2_END 6 6 L 25TO_S3_END
# To end of S3
25TO_S3_END 0 0 L 25TO_S3_END
25TO_S3_END 1 1 L 25TO_S3_END
25TO_S3_END 6 6 L 25TO_S4_END
# To end of S4
25TO_S4_END 0 0 L 25TO_S4_END
25TO_S4_END 1 1 L 25TO_S4_END
25TO_S4_END 6 6 L 25TO_S5_END
# To end of S5
25TO_S5_END 0 0 L 25TO_S5_END
25TO_S5_END 1 1 L 25TO_S5_END
