6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 1 1 6 0 0 0 0 0 1 1 0 6 0 0 0 0 0 1 0 1 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

START 5 5 S 0END
14SET_TO_7 0 7 L 14SET_TO_7
14SET_TO_7 1 7 L 14SET_TO_7
14SET_TO_7 3 3 L 14TO_MIDDLE_L
# Find the middle
14TO_MIDDLE_L 1 1 L 14TO_MIDDLE_L
14TO_MIDDLE_L 0 0 L 14TO_MIDDLE_L
14TO_MIDDLE_L 7 7 L 14TO_MIDDLE_L
14TO_MIDDLE_L 2 2 L 14TO_MIDDLE_L
14TO_MIDDLE_L 3 3 L 14TO_MIDDLE_L
14TO_MIDDLE_L 4 4 L 14TO_MIDDLE_L
14TO_MIDDLE_L 5 5 L 14TO_S1_END
# To end of S1
14TO_S1_END 6 6 L 14TO_S2_END
# To end of S2
14TO_S2_END 0 0 L 14TO_S2_END
14TO_S2_END 1 1 L 14TO_S2_END
14TO_S2_END 6 6 L 14TO_S3_END
# To end of S3
14TO_S3_END 0 0 L 14TO_S3_END
14TO_S3_END 1 1 L 14TO_S3_END
14TO_S3_END 6 6 L 14TO_S4_END
# To end of S4
14TO_S4_END 0 0 L 14TO_S4_END
14TO_S4_END 1 1 L 14TO_S4_END
14TO_S4_END 6 6 L 14TO_S5_END
# To end of S5
14TO_S5_END 0 0 L 14TO_S5_END
14TO_S5_END 1 1 L 14TO_S5_END
14TO_S5_END 6 6 L 14TO_S6_END
# To end of S6
14TO_S6_END 0 0 L 14TO_S6_END
14TO_S6_END 1 1 L 14TO_S6_END
14TO_S6_END 6 6 L 14TO_S7_END
# To end of S7
14TO_S7_END 0 0 L 14TO_S7_END
14TO_S7_END 1 1 L 14TO_S7_END
14TO_S7_END 6 6 L 14TO_S8_END
# To end of S8
14TO_S8_END 0 0 L 14TO_S8_END
14TO_S8_END 1 1 L 14TO_S8_END
14TO_S8_END 6 6 L 14COPY_VALUE
# Move Left until start of S8
# Copy the first non-7/8 value
14COPY_VALUE 0 7 R 14MOVE_ZERO
14COPY_VALUE 1 8 R 14MOVE_ONE
14COPY_VALUE 7 7 L 14COPY_VALUE
14COPY_VALUE 8 8 L 14COPY_VALUE
14COPY_VALUE 6 6 R 14RESTORE_VALUE

# Move a 0 to number B
14MOVE_ZERO 0 0 R 14MOVE_ZERO
14MOVE_ZERO 1 1 R 14MOVE_ZERO
14MOVE_ZERO 2 2 R 14MOVE_ZERO
14MOVE_ZERO 3 3 R 14MOVE_ZERO
14MOVE_ZERO 4 4 L 14MOVE_ZERO_2
14MOVE_ZERO 5 5 R 14MOVE_ZERO
14MOVE_ZERO 6 6 R 14MOVE_ZERO
14MOVE_ZERO 7 7 R 14MOVE_ZERO
14MOVE_ZERO 8 8 R 14MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
14MOVE_ZERO_2 0 0 L 14MOVE_ZERO_2
14MOVE_ZERO_2 1 1 L 14MOVE_ZERO_2
14MOVE_ZERO_2 7 0 S 14TO_MIDDLE_L
# Move a 1 to number B
14MOVE_ONE 0 0 R 14MOVE_ONE
14MOVE_ONE 1 1 R 14MOVE_ONE
14MOVE_ONE 2 2 R 14MOVE_ONE
14MOVE_ONE 3 3 R 14MOVE_ONE
14MOVE_ONE 4 4 L 14MOVE_ONE_2
14MOVE_ONE 5 5 R 14MOVE_ONE
14MOVE_ONE 6 6 R 14MOVE_ONE
14MOVE_ONE 7 7 R 14MOVE_ONE
14MOVE_ONE 8 8 R 14MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
14MOVE_ONE_2 0 0 L 14MOVE_ONE_2
14MOVE_ONE_2 1 1 L 14MOVE_ONE_2
14MOVE_ONE_2 7 1 S 14TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
14RESTORE_VALUE 7 0 R 14RESTORE_VALUE
14RESTORE_VALUE 8 1 R 14RESTORE_VALUE
14RESTORE_VALUE 6 6 S 14TO_START
# Go back to the start
14TO_START 0 0 R 14TO_START
14TO_START 1 1 R 14TO_START
14TO_START 6 6 R 14TO_START
14TO_START 5 5 S 14END



#
# ADD
#


14END 5 5 S 15START

# Start of addition
15START 5 5 R 15FIND_SECOND_END
# Find the end of B
15FIND_SECOND_END 0 0 R 15FIND_SECOND_END
15FIND_SECOND_END 1 1 R 15FIND_SECOND_END
15FIND_SECOND_END 2 2 R 15FIND_SECOND_END
15FIND_SECOND_END 3 3 R 15FIND_SECOND_END
15FIND_SECOND_END 4 4 L 15SUBTRACT_ONE
# Subtract one from B
15SUBTRACT_ONE 0 1 L 15SUBTRACT_ONE
15SUBTRACT_ONE 1 0 L 15FIND_FIRST_END
15SUBTRACT_ONE 3 3 L 15TO_MIDDLE
# Find the end of the A
15FIND_FIRST_END 0 0 L 15FIND_FIRST_END
15FIND_FIRST_END 1 1 L 15FIND_FIRST_END
15FIND_FIRST_END 3 3 L 15ADD_ONE
# Add one to A
15ADD_ONE 0 1 L 15FIND_SECOND_END
15ADD_ONE 1 0 L 15ADD_ONE
15ADD_ONE 3 3 L 15TO_MIDDLE
# Return to the middle of the tape
15TO_MIDDLE 0 0 L 15TO_MIDDLE
15TO_MIDDLE 1 1 L 15TO_MIDDLE
15TO_MIDDLE 2 2 L 15TO_MIDDLE
15TO_MIDDLE 5 5 S 15END



#
# STORE A, S9
#


15END 5 5 S 16START

16START 5 5 L 16TO_S1_END
# To end of S1
16TO_S1_END 6 6 L 16TO_S2_END
# To end of S2
16TO_S2_END 0 0 L 16TO_S2_END
16TO_S2_END 1 1 L 16TO_S2_END
16TO_S2_END 6 6 L 16TO_S3_END
# To end of S3
16TO_S3_END 0 0 L 16TO_S3_END
16TO_S3_END 1 1 L 16TO_S3_END
16TO_S3_END 6 6 L 16TO_S4_END
# To end of S4
16TO_S4_END 0 0 L 16TO_S4_END
16TO_S4_END 1 1 L 16TO_S4_END
16TO_S4_END 6 6 L 16TO_S5_END
# To end of S5
16TO_S5_END 0 0 L 16TO_S5_END
16TO_S5_END 1 1 L 16TO_S5_END
16TO_S5_END 6 6 L 16TO_S6_END
# To end of S6
16TO_S6_END 0 0 L 16TO_S6_END
16TO_S6_END 1 1 L 16TO_S6_END
16TO_S6_END 6 6 L 16TO_S7_END
# To end of S7
16TO_S7_END 0 0 L 16TO_S7_END
16TO_S7_END 1 1 L 16TO_S7_END
16TO_S7_END 6 6 L 16TO_S8_END
# To end of S8
16TO_S8_END 0 0 L 16TO_S8_END
16TO_S8_END 1 1 L 16TO_S8_END
16TO_S8_END 6 6 L 16TO_S9_END
# To end of S9
16TO_S9_END 0 0 L 16TO_S9_END
16TO_S9_END 1 1 L 16TO_S9_END
16TO_S9_END 6 6 L 16SET_TO_7

# Set all the values to 7 untill the start of S1
16SET_TO_7 0 7 L 16SET_TO_7
16SET_TO_7 1 7 L 16SET_TO_7
16SET_TO_7 6 9 R 16TO_MIDDLE_R
# Find the middle
16TO_MIDDLE_R 1 1 R 16TO_MIDDLE_R
16TO_MIDDLE_R 0 0 R 16TO_MIDDLE_R
16TO_MIDDLE_R 7 7 R 16TO_MIDDLE_R
16TO_MIDDLE_R 2 2 R 16TO_MIDDLE_R
16TO_MIDDLE_R 6 6 R 16TO_MIDDLE_R
16TO_MIDDLE_R 5 5 R 16COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
16COPY_VALUE 0 7 L 16MOVE_ZERO
16COPY_VALUE 1 8 L 16MOVE_ONE
16COPY_VALUE 2 2 R 16COPY_VALUE
16COPY_VALUE 7 7 R 16COPY_VALUE
16COPY_VALUE 8 8 R 16COPY_VALUE
16COPY_VALUE 3 3 L 16RESTORE_VALUE

# Move a 0 to number 9
16MOVE_ZERO 0 0 L 16MOVE_ZERO
16MOVE_ZERO 1 1 L 16MOVE_ZERO
16MOVE_ZERO 2 2 L 16MOVE_ZERO
16MOVE_ZERO 3 3 L 16MOVE_ZERO
16MOVE_ZERO 4 4 L 16MOVE_ZERO
16MOVE_ZERO 9 9 R 16MOVE_ZERO_2
16MOVE_ZERO 5 5 L 16MOVE_ZERO
16MOVE_ZERO 6 6 L 16MOVE_ZERO
16MOVE_ZERO 7 7 L 16MOVE_ZERO
16MOVE_ZERO 8 8 L 16MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
16MOVE_ZERO_2 0 0 R 16MOVE_ZERO_2
16MOVE_ZERO_2 1 1 R 16MOVE_ZERO_2
16MOVE_ZERO_2 7 0 S 16TO_MIDDLE_R
# Move a 1 to number 9
16MOVE_ONE 0 0 L 16MOVE_ONE
16MOVE_ONE 1 1 L 16MOVE_ONE
16MOVE_ONE 2 2 L 16MOVE_ONE
16MOVE_ONE 3 3 L 16MOVE_ONE
16MOVE_ONE 4 4 L 16MOVE_ONE
16MOVE_ONE 9 9 R 16MOVE_ONE_2
16MOVE_ONE 5 5 L 16MOVE_ONE
16MOVE_ONE 6 6 L 16MOVE_ONE
16MOVE_ONE 7 7 L 16MOVE_ONE
16MOVE_ONE 8 8 L 16MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
16MOVE_ONE_2 0 0 R 16MOVE_ONE_2
16MOVE_ONE_2 1 1 R 16MOVE_ONE_2
16MOVE_ONE_2 7 1 S 16TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
16RESTORE_VALUE 7 0 L 16RESTORE_VALUE
16RESTORE_VALUE 8 1 L 16RESTORE_VALUE
16RESTORE_VALUE 2 2 L 16RESET_STORAGE_MARKER
# Reset 9 to 6
16RESET_STORAGE_MARKER 0 0 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 1 1 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 5 5 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 6 6 L 16RESET_STORAGE_MARKER
16RESET_STORAGE_MARKER 9 6 R 16RETURN_TO_MIDDLE
# Return to middle
16RETURN_TO_MIDDLE 0 0 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 1 1 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 6 6 R 16RETURN_TO_MIDDLE
16RETURN_TO_MIDDLE 5 5 S 16END

16END 5 5 S END
